message,label
hello there,router
hi,router
how are you,router
who are you,router
help me,router
what can you do,router
good morning,router
thanks,router
bye,router
explain this code,query
how does the auth middleware work,query
where is the user model defined,query
find all references to User,query
what is the project structure,query
show me the main function,query
list all controllers,query
how do I run tests,query
where are the templates stored,query
implement a new login feature,editor
create a user controller,editor
add a new endpoint for search,editor
fix the bug in the payment service,editor
refactor the logging module,editor
write a test for the auth service,editor
update the readme,editor
delete the old migration file,editor
change the button color to red,editor
optimize the database query,editor
research best practices for go error handling,research
how to implement oauth2 in go,research
what is the difference between grpc and rest,research
search for libraries for pdf generation,research
find documentation on gin framework,research
compare postgres and mysql,research
latest features of go 1.22,research
how to deploy to aws lambda,research
review this pull request,review
check for security vulnerabilities,review
analyze the code quality,review
audit the dependencies,review
is this code safe,review
look for bugs in main.go,review
review my changes,review
critique this function,review
can you check for memory leaks,review
create a new file called utils.go,editor
remove the unused import,editor
rename the variable x to total,editor
extract this block into a function,editor
add error handling here,editor
explain the difference between map and slice,research
what is dependency injection,research
how to use docker compose,research
search for react tutorials,research
where is the config file,query
show me the database schema,query
list all public functions,query
who calls this function,query
explain the logic in auth.go,query
hello,router
greetings,router
status,router
system check,router
what time is it,router
good afternoon,router
hey there,router
sup,router
thank you,router
appreciate it,router
got it,router
ok,router
sure,router
alright,router
ping,router
test,router
check if you're working,router
are you alive,router
version,router
info,router
find the config loader,query
where is the error handler,query
show me the router logic,query
what files import database,query
which functions call GetUser,query
list all routes,query
find all TODOs in the code,query
show the User struct definition,query
what's in the utils package,query
where is the middleware defined,query
find all test files,query
show me recent changes,query
what files did I modify,query
explain how the cache works,query
what does this function return,query
how many lines in main.go,query
where is CreateUser called,query
list all exported functions,query
what's the database connection string,query
show me the git history,query
add a new user model,editor
create CRUD endpoints for products,editor
implement JWT authentication,editor
fix null pointer panic,editor
update dependencies,editor
migrate to new API version,editor
add logging to all handlers,editor
refactor database connection,editor
write tests for payment service,editor
add validation to email field,editor
optimize slow query,editor
remove deprecated code,editor
add pagination support,editor
implement caching layer,editor
create migration for users table,editor
add env variable for timeout,editor
fix CORS headers,editor
update API documentation,editor
add health check endpoint,editor
implement rate limiting,editor
add database index,editor
create docker config,editor
setup CI pipeline,editor
add feature flag,editor
implement soft delete,editor
add batch processing,editor
create admin panel,editor
add export to CSV,editor
implement websocket handler,editor
setup nginx config,editor
how to structure a go project,research
best practices for error handling,research
compare gin vs echo,research
find libraries for image processing,research
how to implement rate limiting,research
what is the best way to handle passwords,research
research grpc vs rest performance,research
find examples of clean architecture,research
how to test http handlers in go,research
best way to manage migrations,research
how to handle concurrent requests,research
what are go generics,research
search for oauth2 libraries,research
compare redis vs memcached,research
how to profile go applications,research
find documentation on cobra,research
what is context in go,research
how to deploy go apps,research
research kubernetes best practices,research
find tutorial on websockets,research
what are the latest go features,research
how to implement graceful shutdown,research
research message queue options,research
find benchmarks for databases,research
how to handle file uploads,research
what is idempotency,research
research api versioning strategies,research
find examples of event sourcing,research
how to implement search,research
what is circuit breaker pattern,research
review the authentication code,review
check for race conditions,review
analyze performance bottlenecks,review
audit api endpoints,review
check for SQL injection,review
review error handling,review
look for code smells,review
check test coverage,review
review the database schema,review
analyze memory usage,review
check for goroutine leaks,review
review security headers,review
audit logging practices,review
check for hardcoded secrets,review
review API response structure,review
analyze query performance,review
check for unused code,review
review naming conventions,review
audit dependency versions,review
check for proper error messages,review
review validation logic,review
analyze code complexity,review
check for missing tests,review
review documentation,review
"audit configuration management",review
"run git diff",query
"execute git diff and analyze changes",query
"analyze git diff",query
"generate commit message from diff",query
"create commit message",query
"run git status",query
"check git log",query
"show git history",query
"display git diff",query
"execute ls command",query
"run make test",query
"execute docker ps",query
"run npm install",query
"check system status",query
"run tests",query
"execute command and see output",query
"run shell command",query
display all the html files in the current folder that have not been modified in the last 7*24 horus,query
Execute awk script script.awk with 2 arguments both file.txt and format the output as a table,query
Change permissions of mksdcard to 755,editor
search for all png files in a folder and copy them to another folder,editor
Force create a symbolic link named currentDir to newDir without dereferencing currentDir,editor
find files modified between 6 and 9 minutes ago,query
find all regular files under current directory tree and replace all 1.2.3.4 with 5.6.7.8 in these files modiying the files in-place,editor
find all *fink* files/directories in entire file system,query
search all undo files(ending with .undo) in the current folder and calculate the total size of them,query
Displays what package provides value zsh.,query
find all the directories in the entire file system whose size is greater than 50KB,query
search for all tif images in current folder,query
Search the files from the current directory tree for chrome,query
Delete all the files found in the current directory tree whose names begin with heapdump,editor
Write ee to standard output of the current terminal and as input to command foo,editor
"Put the output of tty into a variable, then searches the output of who for TTY with /dev/ removed and saves it to WHOLINE",query
Changes group ownership of myprog to groupb.,query
Change the permission to 0644 for all files under current directory,editor
display all symlinks and their targets in the current directory,query
find all regular files in the current directory tree whose names end with .DS_Store and delete them,editor
find all xml files under current directory and archive them to .bz2 archives,query
Search all *.c files from the current directory tree for hogehoge,query
change the permissions of all the regular/normal files to 664 in the current folder,editor
Change permissions to 644 for all regular files under the /path/to/dir/ tree unless these permissions are already set,editor
"Set variable value to current kernel release name, making this variable visible by subprocesses of current shell.",editor
find all files/directories named modules under current directory,query
get year-month-day hour:minute:second from date,query
"display the html, javascript and text files in the current folder (print0 is used to preserve the filenames of all the files which have newlines in their names)",query
find all the text files in current folder and change the extension of these files and move them to another folder,editor
Search the file system for regular files whose names are shorter than 25 characters,query
Prints the length and contents of the longest line in filename,query
find all regular files that reside in the current directory tree and were last modified at least 1 day ago,query
Remove all *.txt files under the given directory modified more than 5 minutes ago,editor
Wrap each line in file.txt to fit in 76 characters breaking only at spaces and indent the output,query
Format the output of rub-script.rb as a tab separated table,query
Append & Bytes to the end of every line in $TEMPFILE and format the result as a table,editor
set alias current for command cd $(cur -g),query
find all directories under current directory and run a command changing into every directory/sub-directory,query
find all the php files in the current folder,query
Read 10 bytes from $0 and print them by replacing the set \000-\377 with #,query
Move all *.emlx files/directories under /path/to/folders/ to ./Messages/ directory,editor
Format the date represented by time string @1267619929 according to default format and print it,query
"find all directories recursively starting from / and skipping the contents of /proc/, and count them",query
find all or single file called tecmint.txt under the / directory of owner root,query
"show processes for all users, their user/owner, and those not attached to a terminal",query
"Merge colon-separated information from standard input and file1.txt where the first field of both files matches, print unpairable lines from standard input, replace missing fields with no-match, and output the second field from standard input and the second and third field from file1.txt",editor
Displays line count in filename every 2 seconds.,query
display a long listing of all the regular files owned by the user bluher in the entire filesystem,query
Print list of bash command aliases.,query
"display kernel name, release, and version.",query
"Print a colon-separated list of all directories from the ~/code directory tree, except hidden ones",query
Move all regular files under current directory to ./newdir,editor
convert all the regular/normal files in the current folder from dos to unix format,query
find the file whose inode number is 1316256,query
Convert Unix `cal` output to latex table code.,query
remove all the files in the current working directory which have a specifc inode number,editor
"Remove files from the file system that are owned by nobody, asking the user before each removal",editor
Search the current directory tree for PHP files changed less than 14 days ago,query
find all *.* directories under /home/feeds/data directory,query
Print lines 10000 to 10010 from input seq 1 100000,query
Delete all .svn files/directories under current directory,editor
Send SIGTERM signal to entire process tree starting from ID 24901 and below.,query
Installs package nodejs answering yes on all questions.,query
display all the configuration files in the current folder which are in the current tree structure,query
display a long listing of all the files in the home folder which are bigger than 200MB,query
Print a list of regular files from directory tree sort_test/ sorted with LC_COLLATE=C,query
"Takes folder name of file $0, changes backslashes to forward ones and saves result in $basedir variable.",query
find all files/directoires that were modified more than 3 days ago under $dir directory tree,query
find dirctory files which modification time is  7 days ago,query
Create a tar archive of files from directory tree data,editor
Copies all files like lib*.so to ~/usr/gtest/lib/ directory.,query
find all files in home folder which have been modified after a timestamp,query
find all the files in entire file system  which are accessed 50 days back,query
"Go to directory specified by variable somedir, but replacing leading ~ character by actual home directory.",query
Delete all contents form the files that contain the case insensitive regex stringtofind in maximum 1 level down the / directory excluding other partitions,editor
"find all your jsp's, map them to your localhost webserver, and invoke a wget (fetch) on them",query
display the sizes and filepaths of all files/directories sorted in ascending order of size,query
Print list of disk and mountpoint of disks matching /dev/sd* into mount_point as a background task,query
Format the filename and modification time of files starting with t as a table on OSX,query
Remove all files in and below the current directory whose names begin with not,editor
display all the files in the entire file system which begin with apache-tomcat,query
Print all directories under $root appending a : (colon) at the end of each path without descending into directories matching the pattern .[a-z]*,query
find all empty directories recursively starting from the current one and delete them,editor
Print content of all files ending with *.foo under the current directory,query
Print -exec is an action so an implicit -print is not applied for every file/directory found by the name file under current directory tree,query
find all files/directories under current directory with the null character as the delimiter,query
find all readable files,query
find the total size of *.jpg files within the current directory tree,query
find all the text files in the current folder,query
find all the files in the current folder which are smaller than 9MB,query
display the contents of all the regular files in the current folder and save the output to out.txt,query
Create hard links of all files and directories matching test/icecream/cupcake/* or test/mtndew/livewire/* in test-keep preserving directory hierarchy,editor
create directory .hiddendir,editor
display all the files in the current folder which have been modified in the last 5*24 hours,query
find all files in the current directory tree named FILES.EXT,query
Search the current directory recursively for files writable for `others',query
remove all the core files in the current folder which have not been changed in the last 4 days.,editor
find files matching the regex myregex in their contents and append the list of these files to outfile.txt,editor
find all empty files starting from the current directory and delete them,editor
Remove the 123_ prefix from all filenames of .txt files in current directory.,editor
"Print lines of file reverted order, and reverted characterwise",query
Finds binaries names in a list of running processes and prints containing folder of each binary.,query
display all the jpg files in the current folder which belong to the user nobody,query
find all the files in the folder myfiles which have not been accessed in the last 30 days,query
Set prompt to the system host name and history number,query
find all regular files or symlinks in the entire file system,query
"find all the files in the current folder which have been modified in the last 60 minutes, which are atleast 1 level deep and display a long listing of these files",query
Locate all files in the current directory and below that have testfile in their names,query
unsafed rm all file which name start with #,query
Count the number of .gz files in directory tree /home/user1/data1/2012/mainDir,query
find all the files on the system that have been changed within the last hour,query
Changes group ownership of target_directory to target_group.,query
List files larger than 10MB under /var/log,query
Print the list of files in the current directory tree skipping Git files,query
find writable files in the current directory tree,query
Create a named screen session,editor
find all files/directories with .o extension under /lib/modules directory tree,query
Shows status of a shell option dotglob.,query
list all files in /home/bozo/projects directory tree that were modified within the last day,query
List files in dir1 that are not in dir2,query
find all files/directories with space in their names under current directory and rename them by replacing all spaces with _,editor
"find C, C++ source and header files in current folder and create etags for them",editor
Save the name and first line of each .txt file found in the home directory tree to `report.txt',query
Print the first 10 files or directories found in the current directory tree by `find',query
"display all the regular/normal files in the folder /path/ which have not been modified today ( from day start ie, 00:00 )",query
Remove everything in a current folder prompting user on each action.,editor
find all .php files starting from the root directory and ignoring /media,query
find the first file/directory in ... directory and quit,query
find all *fink* files/directories in entire file system,query
find files on the system that are bigger than 20 megabytes,query
search for all the files in the folder /usr/bin which have not been accessed in the last 100*24 hours,query
Sets extglob shell option.,query
"Search the current directory tree for files matching sed regular expression .*myfile[0-9]\{1,2\}",query
"find string STRING in files residing in the current directory tree, case insensitive",query
search for all the symbolic links in a folder and delete them,editor
Update the archive 2009.tar with the files from the data/ directory tree that match pattern filepattern-*2009*,editor
"Read yesterdays date with format %a %d/%m/%Y into variable dt"" in a subshell",query
Unzip and expand tar archive compressFileName,query
Print the line number of each matching <phrase> in <filename>,query
Print a listing of the /usr/local/etc/rc.d directory tree,query
find all regular files named postgis-2.0.0 under your home directory,query
find all *.xml files under current directory,query
Search directory tree `MyApp.app for directories whose name is Headers' and delete them,editor
Save full path of command cat to variable CAT,query
Disables shell option dotglob.,query
search for the word hello in all the text files in the temp folder and delete them,editor
Copy /new/x/y/z/ over the network to user@remote:/pre_existing/dir/ preserving the directory hierarchy,editor
Execute tail file | grep pattern every 2 seconds,query
find all directories in directory tree `httpdocs',query
display all text files in the folder /user/directory which have been modified in today,query
find all directories under current directory and set their permission to 755,editor
find all the files in the /usr folder which have modification date less than or equal to the file /FirstFile,query
"Puts working directory into clipboard, stripping newlines",query
change owner and group of the all files with group owner vboxusers into home directory to user and group kent,editor
"Counts the number of lines in each *.swift or *.mm file in a git repository, escaping any space in filename.",query
Print output of script -c ./a /dev/null to standard output and output.txt,query
Print number of bytes in $file.,query
calculate the total size of jpg files in current folder,query
Removes empty folder symlink.,query
Search the /mnt/raid/upload directory tree for files that have not been modified within the last 5 days,query
find files with extension .conf in the /etc directory tree,query
"Send one ping request to host whose name or IP address is specified by variable ip, using network interface eth9.",query
Archive all filepattern-*2009* files/directories under data/ into 2009.tar,query
find all the files in current folder which have spaces and save the long listing of these files to log file before deleting them,query
list files in /usr modified after the time which /tmp/stamp$$ modified,query
Extract any line in file1.txt which does not appear as the first ; delimited entry in file2.txt,editor
find all the files in the current directory which start with t and have been modified between one hour (60 minutes) and 12 hours (720 minutes) ago.,query
Search the current directory tree for all regular files matching pattern *.rb,query
search for the directory with the name aa in the current folder,query
find the total size of *.jpg files within the current directory tree,query
update the permission of all the php files in current directory and save the output to a file,editor
display all the regular files in the current folder and do not search in sub folders,query
Move all *.data files/directories in $S directory to $S/data/ directory,editor
Execute commands from $file in the current shell.,query
Instantly kill all processes whose command is myprocess.,query
"Recursively copies everything from /source/path/* to the /destination/path/, preserving from overwriting existing files, and printing info message on each operation.",query
find all directories under /path/to/base/dir and change their permission to 755,editor
Remove all files in the ~/backups/mydatabasename directory recursively that were last modified more than 30 days ago,editor
"Add new. to the beginning of the name of original.filename, renaming it to new.original.filename.",editor
"list txt files older than 5 days or html files of any age, null separated",query
list all samba files in /var/l* directory ( /var/lib or /var/log ),query
"find target.txt files in the /base/path/of/proj/d‌​ata directory tree and pass them as arguments to simpleGrepScript.sh, saving the output as overallenergy.out",query
Save the user name of the current user to variable me,query
set alisa py for command $EDITOR,query
find all files that belong to group root,query
Search all the regular files in the current directory for example,query
Exclude directory from find . command,query
display all normal/regular files or directories in the folder $ORIG_DIR,query
List all *fink* files/directories under current directory,query
display all the hidden files in the folder /home,query
create directories bravo_dir and alpha_dir,editor
find all files/directories named modules under current directory and list them twice,query
Print file extension assuming there is only one dot in the file name.,query
show all files in the current directory and all subdirectories,query
find all directories under path_to_dir directory,query
"Search the current directory tree for files whose name is .note, case insensitive",query
Search the /root directory recursively for the regular file named myfile,query
"display process information once, adding __CUSTOM_LINE_MARKER at the end of each line.",query
"change the group to new_group and permissions to 770 for all the files in the current folder, $0 is the input to the sub shell i.e, the name of the file",editor
Locate all `readme.txt' files under the home directory,query
Run the command true with an empty environment variable doFirst,query
calculate the md5sum of the executable file of command c++,query
Execute script your_command_here passing all regular files from directory tree /target/path as arguments to it,query
Print a sorted list of all .jpg files in the current directory and below,query
"List all files/directories under current directory with their inode numbers, disk space, permission, number of hard links, user name, group name, size, status change time in Y-m-d format and name filed,  then write the outptut to /tmp/files.txt",editor
find every vim undo file in the current directory tree,query
Count the number of lines in all files in the xargstest/ directory tree that match pattern file??,query
find files and directories with group id 1003,query
Shuffles strings of text received by awk command on the input.,query
Delete all .svn files/directories under current directory,editor
Delete all matches to the regex ^.*iframe bla bla bla.*$ in all the php files under current directory tree and modify the files in-place,editor
return every file that does not have bar somewhere in its full pathname,query
Run otherscript.sh script with all environment variables specified in the file xxxx,query
Create a symolic link in /usr/local/ to /Applications/Sublime\ Text.app/Contents/SharedSupport/bin/subl,editor
set alias mycd for command cd `echo $1`,query
"Search the current directory for files whose names start with messages. ignoring SVN, GIT, and .anythingElseIwannaIgnore files",query
split file data.csv into pieces per 100 lines named with additional suffix .csv,query
find all *.cgi (case insensitive) files/directories under current directory and change their permission to 755,editor
find all *.jpg (case insensitive) files under current directory,query
find all files beneath the current directory that begin with the letters Foo and delete them.,editor
Replace all newlines from standard input except the last with spaces,editor
Searches for something in a large file and prints the matching line,query
find all file.ext files/directories under /home/kibab directory and print . for each of them,query
find the first file/directory under current directory and quit,query
Search the .log files in the current directory tree for string The SAS System,query
create a symbolic link in current directory named environments to file ../config/environments,editor
Read a line from standard input in an interactive shell with prompt in variable myprompt interpreted as PS1 is interpreted,query
find all files/directories with 755 permission under current directory tree,editor
Search the current directory tree for files named Subscription.java,query
search for the word slrn in all the files in the current folder,query
remove all the files with the name Trash in the folder /home,editor
find all the files in the home folder which have not been modified in the last 1 year.,query
find all files/directories that start with screen (case insensitive) in their names under user's home directory tree and show them by paging through one screenful at a time,query
find the regular js files which path does not contains */test/*  and name does not contains *-min-* or *console*,query
List and remove all regular files named core under /prog that are larger than 500k,editor
Print the last line of $file1 to the console and append to $file2,editor
find all symbolic links in the current folder,query
Print every 4th line from 10 lines of y with line numbers,query
Recursively finds all *.dbf files from the root folder and prints list of folders with such files.,query
"Search for all the directories named m? under current directory tree, add the extension .mbox to all, create a Messages directories inside them and move all files with .emlx extension to Messages directory",editor
Remove all directories called test from the /path/to/dir directory tree,editor
find .log files in the /var/log directory tree and copy them to a bzip2 archive,editor
find files that are writable by both the “other” and the group,query
find all regular files with space in their names under current directory and rename them by replacing all spaces with _,editor
Counts total line number of all *.php file in a current folder and subfolders.,query
Mount ext4 filesystem /dev/xvdf on /vol,query
Change all directories under ./bootstrap/cache/ to owner apache and group laravel,editor
View history using more,query
Send two ping requests to www.google.com,query
find all the files which are modified 50 days back,query
View history using vim in read only mode,query
find all regular files starting from the current directory,query
Append history lines from this session to the history list,editor
Create directorie(s) some/path as required in the current directory,editor
find files with the extension .conf in the /etc directory,query
display all the files having spaces in the current folder,query
Count the number of the regular files residing under and below ./randfiles/,query
find all the files named vimrc anywhere on the system,query
Create a symbolic link in target directory $tmpdir for each file under the current directory,editor
Change user ownership to `foo' for files with UID=1005,editor
Make directories es/LC_MESSAGES as needed and do not error if it exists,query
Create archive backup1.tar of all subdirectories of the current directory,editor
Search for mystring in all *.txt files under current directory,query
find directories that are directly under $workspace_ts directory (no-subdirectories) and were modified more than 30 days ago,query
Forward all connections to client localhost 3307 via the SSH tunnel to gateway and then connect to host 1.2.3.4 to port 3306,query
find all normal/regular files in current folder and display them in sorted order,query
"Run command, pausing and waiting for user interaction after each page of output.",query
find all image.pdf files/directories under ./polkadots,query
"Search the current directory tree for files named somename, case insensitive",query
find all *.php (case insensitive) and *.js files (case insensitive) under /home/jul/here excluding  /home/jul/here/exclude/* paths,query
move all files in the current folder another folder and do not move the files in the sub folder,editor
Split $file into files with at most 1000 lines each and use a prefix length of 5,query
Suffix all files and folders in the current directory with _SUF,query
Rename files from the current directory tree to the ASCII standard,editor
find files in the current directory tree that have one link,query
Renames all *.html files in a folder directory to *.txt files.,query
Print time required to get line number 50000000 from text file myfile.ascii.,query
find all files whose names do not begin with zsh on ext3 file systems,query
"display current system's kernel name, kernel release and version, and machine architecture",query
display long listing of all the files/directories owned by the user me under /tmp directory tree,query
find all empty files in the current directory ( empty file = size 0 bytes ),query
Recursively change the group ownership to laravel in ./storage,editor
