message,label
Print found if blah contains the hex byte string \xCA\xFE\xBA\xBE,query
Read a line from standard input into variable REPLY with prompt $1 ([y]es or [N]o):,query
Prints all business days in a current month.,query
Removes all files but $1 newest ones from current folder.,query
remove all the .core files in the file system,editor
Count all directories in maximum 1 level down the current directory,query
find all the .flac files in the current folder and convert them to mp3 with 160k bit rate,query
extract passwd.tar.gz with verbose output,editor
display long listing of all the empty files in the current folder,query
display the 5 smallest files in the current directory and its sub-directories.,query
Counts all files in a current folder and subfolders.,query
Print the names and sizes of all regular files from the current directory tree,query
recursively look for files ending in either .py or .py.server,query
Mount the vboxsf filesystem myFileName on ~/destination,query
"Execute ps -mo pid,tid,%cpu,psr -p \`pgrep firefox\` every half second displayed with no title and highlighting the differences",query
"find files that end in .gz and execute awk -F, $1 ~ /F$/'"" on their unzipped contents",query
find all files with space in their names under current directory,query
find all files whose names begin with Makefile in the /usr/ports directory tree and count the number of lines in them containing ^M,query
Search the current directory tree for TXT files skipping hidden ones,query
Remove all *.mp3 files in tmp directory but not in it's subdirectories,editor
find all *shp* directories under current directory and move all regular files inside those directories to ../shp_all/,editor
find all files under /somefolder matching the pattern expanded by $FILE_PATTERN in thier names,query
Forward all connections to client localhost 3309 via the SSH tunnel to mysql_access_server and then connect to host sqlmaster.example.com on port 3306,query
Remove the ^M characters from all *.ext files under /home directory and save the results to new files with _new appended in their names,editor
find files under current directory that are newer than $date_time in regards of modification time,query
Creates temporary file with name formatted like .script.XXXXXX in /tmp/ folder and saves path to it in script2 variable.,query
Recursively removes all files like .DS_Store from current folder.,query
See what files are executable by the file's owner and group,query
display standard input as octal bytes,query
Copy all files that match FooBar in their paths under current directory tree to the ~/foo/bar directory,editor
download content from http://page.that.serves.json.com/json/ and format it as json,query
Search the current directory tree for hidden files,query
Automatically log into SOME_SITE.COM as user YOUR_USERNAME using password YOUR_PASSWORD,query
display all files in a folder,query
search for the host slc02oxm.us.oracle.com in all the xml files in the current folder and display the files which has the matched content,query
find command will display top 5 small files from curent directory . most probably you will get ZERO  bytes files .,query
find all files and directories starting from the current directory and excluding hidden files and directories,query
Print the time to ping 8.8.8.8 followed by a time stamp if the ping is greater than 50,query
Run git pull in every git repository in the current directory,query
Reports count of characters in the value of ${FOO} variable as follows:  length(FOO)==<counted number of characters>,query
find all hidden files under /tmp,query
Print the list of files in the current directory tree excluding those whose paths contain exclude3 or exclude4,query
Count the number of regular files in the current directory tree,query
find all fglrx-libGL* files under and below debian/fglrx/,query
Print lines in foo.txt that are found only once,query
Search for command tail in the maps of the process with PID 2671,query
Print the characters in $b that match with any character in $a without printing any newline,query
find the largest 10 directories under current directory,query
Remove all files whose names start with spam-,editor
Gets IP address of only primary network interface.,query
Read a line from standard input and save response in variable VARNAME,query
find all the normal/regular files in current folder excluding sub directories and hidden folders and display the count,query
rename all the png files to jpg files in the current fodler,editor
Set permissions of all directories under /opt/lampp/htdocs to 711,editor
find all files in the current directory which are bigger than 4MB,query
list all files under the current directory called cookies.txt,query
Run `command' passing the files from the current directory tree as arguments,query
find all directories named files under current directory and set read-write-execute permission for owner and group and no permission for other for those directories,editor
find all files whose filename does not end with *.html.,query
List HTML files starting from the home directory that are 50k at the most,query
find all regular files in the current directory tree and count them,query
Count the number of regular files in directory tree ${DIRECTORY} that contain a vowel in their names,query
Truncate all regular files under the current directory,editor
search all jpg files in current folder,query
Search the current directory tree for regular files whose names end in log,query
Counts lines in each *.php file sorted by file path.,query
search for files having python in filename,query
List environment variables whose name contains X,query
Count the number of files named job.history under /data/SpoolIn directory tree that match FAIL in their contents,query
Copy all files in current directory that do not match */not-from-here/* in their paths to /dest,editor
Unzip every .gz file in the current directory,query
Replace all occurrences of foo (case insensitive) with bar in all *.css (case insensitive) files under %s directory,editor
Saves state of shell option nullglob in an old_nullglob variable.,query
Search the /var/www/ tree for files not owned by user `apache',query
find all directories under /home/mywebsite/public_html/sites/all/modules and set their permission to 750,editor
Count the number of files in the /usr/ports directory tree whose names begin with pkg-plist and which contain unexec.rmdir%D,query
Search appended data in logfile.log for something with a timeout of 3 seconds,query
Delete all directories in minimum 2 levels down the root directory,editor
find all files under current directory and show their file information,query
Create a symbolic link named /usr/local/bin/subl to /Applications/Sublime Text 2.app/Contents/SharedSupport/bin/subl,editor
"add read,write permissions to all the files in the current folder which have the permission 600",editor
Create a symbolic link named $1/link to the existing full and real path of $2,editor
"find all the cpp(C++ source files), java, header files in the current directory",query
find and show all files on the system that are larger than 900 MB,query
Print the names of the subdirectories of /usr/local/svn/repos/ prepending /usr/local/backup to them,query
find *.java files under current directory and compress them to myfile.tar,editor
Sort numerically and compare files ruby.test and sort.test,query
find files not matching shell pattern */vendor/*,query
Trim leading and trailing whitespace from variable var.,query
Write the standard output and error of ls to standard output and /tmp/ls.txt,editor
Compress regular files in the current directory tree that were last modified more than 7 days ago,editor
display a long listing of the files in current folder which have been modified in the last 60 minutes,query
Delete all files in the /myDir directory tree that were last modfied 7 days ago,editor
"Prints the PID, PGID and command name of the process with the name test every second",query
find all c & c++ files in the current directory and save output names to another file,query
Unzip and extract *\(userAgent=[^=]*\) [^ =]\+=.* from input.gz,editor
Show the files or directories in the current directory whose names are not MyCProgram.c,query
Search for the case insensitive regex expanded by $2 in all files named $1 (to be expanded) under current directory,query
"List in detail all *.txt files in the current directory tree, omitting paths ./Movies/*, ./Downloads/*, and ./Music/*",query
find regular files modified less than 14 days ago stripping ./ from each file name,query
find all files/directories under /path directory that were modified more than 30 minutes ago,query
find all php files in the folder  /var/www/,query
grep from bottom of file,query
List file contents of compressed file $i,query
find empty files and directories,query
find the most recently changed files in a subtree,query
Print the first 2 lines of tree's help message by redirecting it from standard error to standard output,query
find all *.mp3 files under current directory and run mplayer with these files,query
display list of all the hidden files in the folder $HOME/projects/ and save the output to the file foo.txt,query
List all cron jobs where the minute part is either * or a number from 0 to 14.,query
Remove all the versioned-but-empty directories from a Subversion checkout under current directory,editor
List files/directories at least three levels down the directory tree,query
search for the file process.txt in the current directory,query
Create script filesPermissions.sh that restores the original permissions of the regular files in the current directory tree,editor
Archive /top/a/b/c/d to host remote using relative path names,query
Remove duplicate lines in file_name and print the output on stdout,editor
display all files in current directory discard any errors and save the output to a file,query
Show all of the .conf files in Pat's user folder and subdirectories using the less pager,query
display the last 3 characters of variable foo.,query
Create symlinks to all  /home/folder2/*.txt files with the same name in current directory,editor
Search the current directory tree for file a.txt,query
find all foo.mp4 files in the current directory tree and print the pathnames of their parent directories,query
"Search all PDFs from the current directory tree for keyword, ignoring the case",query
find all *.php (case insensitive) files and *.js files/directories (case insensitive) under /home/jul/here excluding /home/jul/here/exclude/* paths,query
"Overwrites file filename with random content 35 times, finally writes it with zeros, truncates and deletes.",query
Create a symbolic link named ~/bin/subl to /Applications/Sublime Text.app/Contents/SharedSupport/bin/subl,editor
find files larger than 50k,query
Print common lines in sorted files ignore.txt and input.txt,query
Gets IP address of first listed network interface in system.,query
find all directories under /home/username/public_html/themes and set their permission to 750,editor
Recursively finds all bzip2 compressed files in a current folder and decompresses them.,query
Search the current user's home directory and its sub-directories for any file that was modified less than 2 days ago or was modified after filename was last modified.,query
find all the xml files in a directory and pass it as an argument to a jar (parallel is used to achieve parallel processing),query
List all files from the current directory tree that were modified less than 60 minutes ago,query
delete all empty files in the current directory ( empty file = size 0 bytes ),editor
extract the content of the file large.csv.gz and split it into pieces per 1000 lines named as xxxNNN,editor
Search the /home/www directory tree for regular files,query
Apply script ./group.sed with option --separate to all regular files of the current directory tree,query
find all jar files in current folder and search for a file in all these jar's and display the jar names along with searched file,query
Set 644 permission to all regular files under /home/my/special/folder directory,editor
List all aliencoders.[0-9]+ files/directories under /home/jassi/ directory,query
find all files in the current folder which have not been modified today and whose file name is of length 1,query
"Dump testscript.sh as 2 byte hexadecimale, printable characters, and octal values",query
find all *.so files under current directory and search for mysymbol in their symbol tables,query
Extract tar.gz archive and go into the directory that would normally be created by extracting it.,editor
Execute /some/directory/myprogram ignoring output in the background on target machine user@target,query
search for all the c files in the current folder,query
find all directories recursively starting from / and count them,query
Finds strings with text text in all files named string to be searched recursively in a current folder.,query
Get only the latest version of the file filename under current directory,query
count amount of jobs running,query
find all files/directories with .js extension under current directory tree excluding paths that contain the directory ./directory,query
list all active jobs and its IDs,query
Move all files in the current directory tree that match some_pattern to target_location,editor
find all files/directories under /export/home/someone directory in a remote host (somehost) and upload the files/directories to ftp://somehost/tmp/,query
find all the files in the file system which have been modified in the last 30*24 hours,query
display all the files in the current folder which end with .bash,query
find the core files and  remove them,editor
Search all *.c files from the current directory tree for hogehoge,query
"Run the PHP script yourscript.php, making it immune to SIGHUP signals.",query
find files with 002 permission under /tmp and print them with the string Found world write permissions: printed as the first line of output or print No world writable found if no such files were found,editor
Copy all files with .png (case insensitive) extension under /home/mine directory tree to /home/mine/pngcoppies/copy. directory,editor
display a long listing of all directories under /nas directory tree,query
display all the files in the current folder which hare in the sub directory trees of the folders which begin with the word kt followed by a digit,query
Format $line as a table,query
Convert all characters in standard input to lower case,query
Add a date time stamp to every line of output in ping google.com,editor
Make directory mybuild,query
find all *.mp3 files under current directory and run mplayer with these files,query
display all the files in the folder /home which have the setuid bit enabled,query
find regular files under / that contain stringtofind and clear out their contents,query
find all directories under present working directory,query
search for all html files in current folder folder and create a zip file of all these files,editor
"Recursively removes all empty folders under current path, printing info message on each operation, and suppressing error messages if folder is not empty.",query
"Send SIGTERM signal to all firefox processes, requesting them to terminate.",query
find files in /dir/path/look/up directory that names are dir-name-here,query
Read standard input until a null character is found and save the result in variable f2,query
Set variable GZIP to the full path of command gzip,editor
Archive blanktest/ to test/ deleting any files in the destination not found in the source,query
Creates temporary file with appended suffix .cmd and saves path to it in LGT_TEMP_FILE variable.,query
find all the files that have been modified in the last 1 day ago,query
find all Perl source code files,query
Search the files from the current directory tree for foo,query
Collapse double slashes in variable dir into a single one.,query
Print common files of directory 1 and 2,query
Unzip file.gz to stdout,query
Send a lot of packets to remote.machine on port CLOSED_PORT at 0.1 second intervals,query
find all Makefile's in the current directory tree and print the line 235 of each of them,query
Recursively change /usr/local owner to the current user and group to admin,editor
find all *.gz files/directories under asia and emea directory,query
Continuously print the seconds since Unix epoch and the ping time to google.com,query
List all leaf directories (directories which don't contain any sub-directory) under current directory,query
Print all - separated digits in file infile as dot (.) separated digits,query
Compress the file file with bzip2 and append all output to the file logfile and stdout,editor
Print IP addresses of the host name,query
find all files/directories under whatever and ... directory and copy them to /var/tmp,editor
find all the files in the current folder and display adding quotations to each file,query
find files under /tmp that are larger than 10KB and smaller than 20KB,query
find all gzip files in a folder,query
"Download http://archive.ubuntu.com/ubuntu/pool/universe/s/splint/splint_3.1.2.dfsg1-2.diff.gz, unzip it, and view the output in less",query
Print RDBMS exit code : $RC   to the console and append to ${LOG_FILE},editor
"Set variable MAVEN_DEBUG_OPTS to -Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,server=y,suspend=y,address=8000 on Windows machines",editor
display all file in the home folder except .c files,query
search for regular files in the current folder which path is not  ./.* and not ./*/.*,query
find all directories named D in the current directory tree and print their parents,query
"find directories in /home/vmail that match pathname */*/Maildir/.LearnAsHam/new, and move them to folder .Inbox/new",editor
find all empty directories in the current one and delete them,editor
find all files on your system that are world writable,query
Prints days since epoch,query
Change permissions of .git/hooks/prepare-commit-msg to 777,editor
find all files that have either a .php or a .js extension,query
search all undo files(ending with .undo) in the current folder and calculate the total size of them,query
Make directory /data/db,query
"Prints calendars of July, 2009 and July, 2010 side-by-side.",query
find all png images in the current folder and convert the to jpg images. print0 is used to handle the files which have new lines in their names,query
save the list of all the core files in the entire file system which belong to the group mycomp to the file mycompcore and delete them,editor
"find files that are writable by the user, the group, or both",query
find all directories under current directory and change their permission to 700,editor
"find all the text files in  the current folder and do not search in somedir, bin directories",query
Execute generate_commands and run the resulting commands in the current shell.,query
Print numbers from 1 to 30 with a leading 0,query
Compress all files not ending in .gz in directory $PATH_TO_LOGS that were last modified more than $SOME_NUMBER_OF_DAYS days ago,editor
Rename all *.jpg files to *.jpg$.jpg files under ../<dirname>  directory by appending the parent directory name at the beginning of their names,editor
find all regular files under /home/www and replace every occurrences of subdomainA.example.com with subdomainB.example.com in those files,editor
find all files/directories starting with app- and ending with .log in their names and have been modified in the last 5 minutes,query
Remove files under /mnt/zip matching *prets copy with confirmation,editor
"Page through the contents of yourFile, adding a $ at the end of each line.",query
List all files under and below the directory given as variable $FULFILLMENT,query
find all the Sticky Bit files whose permission are 551,editor
find all regular files under current directory,query
Change owner to $1 and group to httpd of .htaccess,editor
find all files ending with js.compiled in current folder and rename them.,editor
find all files/directories containing the case insensitive string something' in their names under current directory tree,query
Print the last 10 commands in history,query
"Make 3 directories named ~/Labs/lab4a/folder followed by the number 1, 2, or 3",query
Forward port 12345 bound on localhost to port 12345 on otherHost as user otherUser,query
Create a table from 111 22 3\n4 555 66\n with columns separated by a single space,editor
Generate UUIDs for the files from the current directory tree,query
Perform white space safe deletion of files named core under /tmp,query
display all the regular files in the folder $(FOLDER) which are modified in the last $(RETENTION)*24 hours and excluding hidden files,query
Search directory tree $DIR for *.txt files,query
Print the list of .txt files under and below the current directory,query
find all the files ending with undo in the current folder and calculate the total size of these files,query
Make directories and parents for each file path in somefile.txt excluding the file name,query
Change string searc to replace in all files in directory hierarchy,editor
Extract rpm libstdc++-4.9.2-1.fc21.x86_64.rpm,editor
find regular files named core under /tmp and delete them,editor
find all files that aren't owned by user www-data,query
Unset the DISPLAY variable,query
find the largest original .gz file in the current directory tree,query
Compress all .txt files in the current directory tree with gzip,editor
Execute ls -l every 2 seconds,query
change owner and group of the file /path/to/yourapp to root,editor
Recursively copies src to dest preserving overwriting the existing files.,query
Numerically sort file files by the second - separated value of each line ordered from least value to highest value,query
remove all Foo* files under current dir,editor
List environment variables whose name matches .*X.*,query
"Recursively copy local file/directory /copy/from/path to remote location /copy/to/path on host server, connecting as ssh user user and using identity key file /path/to/your/.pemkey instead of the default in ~/.ssh/",editor
create a hard link as directory named new_hard_link to the directory existing_dir as root,editor
Search for ifconfig in the output of history and print 5 lines that precede and follow,query
"Extract the second-to-last slash-separated path component, ie. 90_2a5 in this case.",editor
Print pathnames of all files in the current directory and below skipping files under SCCS directories,query
Synchronize /path/to/dir_a with files in /path/to/dir_b/ if the files are newer,query
find all files whose names begin with Makefile in the /usr/ports directory tree and count how many of them contain QMAKESPEC,query
find files/directories under /users/tom that matches both the pattern *.pl and  *.pm,query
Convert directory of files from dos to unix,query
find in the entire file system for the file mysql,query
"Recursively copy directories A and D to directory /path/to/target/directory on host anotherhost, connecting as ssh user matching current user on local host, via default TCP port for ssh (22).",editor
Use top to monitor the newest instance of ProgramName.,query
Search for files whose size is between 100 kilobytes and 500 kilobytes,query
Search the current directory tree for files containing needle in their names,query
find all the files in the file system that start with win and searched only in the mounted file systems,query
list all regular files which path is not dir1 or dir2,query
search for all text files in current folder and delete them,editor
search for specified string in all the php files in the current folder,query
find all regular files exclude .o and exclude *.swp and output line number of soc_attach if it has,query
find all files/directories named foo.rb under current directory tree,query
Print a welcome message with the current user's user name,query
Recursively change the owner and group of /workspace and 775 to your_user_name,editor
Create a zip file ($zipFile) of all *.log files under $sourcePath,editor
find all files in the file system whose size is bigger than 3GB,query
"Make directories Labs/lab4a/folder1, Labs/lab4a/myfolder, and Labs/lab4a/foofolder",query
display all files in the current folder which start with met,query
List every directory under current directory with their child executable files,query
find all *$VERSION* files/directories under current directory where $VERSION is a variable,query
list all system calls during process of symbolic link creation process on  /tmp/output.txt file,query
List all directories and subdirectories,query
"Search all regular files from the current directory tree for lines containing California and surfboard, and save the output as SurfsUp.txt",query
List all regular files from the current directory tree that were modified less than 60 days ago,query
find all gif files in the file system,query
Print unique list of who is logged in and the time of login formatted in columns,query
Login to remote system app1 through an ssh gateway system called gw,query
Print the most recently modified file,query
find all the normal/regular files in the folder main-directory,query
Kill screen session 23536,query
Serach in current directory downwards all files which  have not been modified since last 7 days,query
find all *.gz files in the current directory and decompress them using gunzip,editor
find all files with the extension jpg regardless of case,query
Prints week day of a 31 day in a current month.,query
find all files not ending in .html,query
Print lines in file filename that do not match the regex pattern,query
find all the directories with the name uploads in current folder,query
search for files in current folder using name patterns,query
"find all files modified less than 5 minutes ago, and page interactively through the output.",query
"delete recursively, without prompting, any files or directories under the current directory that case insensitively match the filename .svn",editor
Sort content of files file1 and file2 by second of dot-separated fields.,query
List all empty files under the current directory,query
Print the sorted unique column of usernames of users who are currently logged in without the header,query
Search the regular files of the current directory tree for string whatever,query
"display numbers of processes in following states: running, sleeping, stopped, and defunct (zombie).",query
List all files in the /myfiles directory tree,query
Gets domain name from dig reverse lookup and save in variable go.,query
find all files/directories which have been modified within the last day in the drectories/files taken from the glob pattern /tmp/test/*,query
Recursively change owner and group of /usr/local/rvm/gems/ruby-2.0.0-p481/ to the current user,editor
Unhide all hidden files in the current directory,query
create a symbolic link in current directory named my_db to file /media/public/xampp/mysql/data/my_db,editor
find  files which full path name is /tmpfoo/bar under foo directory and print,query
Lists all running tmux sessions.,query
"Remove trailing white spaces from all files under current directory ignoring .git, .svn directories and binary files",editor
Recursively removes all empty folders under current folder.,query
Recursively removes all files and folders named .svn in a current folder.,query
find all the directories in current folder and do not search in sub directories,query
find all hidden files starting from the directory given as variable $FOLDER,query
Search for Stock in all *.java files from the current directory tree,query
Repeat image.png 10 times on a single line,query
search all mp3 files in the folder /home/you which have been modified yesterday (from the start of day 00:00 to 23:59),query
find all files in maximum 2 levels down the current directory,query
find all empty files in /tmp directory .,query
Delete all files/directories with inode number 117672808 under current directory tree,editor
Get virtual private memory use of process,query
Search for .pdf files,query
find all files in the file system which belong to no user or which have no user,query
display all the files in the current folder excluding the files with the name mmm,query
display a long listing of all the xls or csv files in the entire file system,query
Mathematically sum all numbers in file.txt,query
display all files in the folder home which are owned by the group test.,query
search for the file dok.txt in the kat folder and if it sis present then print the echo statement,query
find and remove the file with inode number 782263 in the current directory tree,editor
find all text files in user/directory/ which have been modified today and display the last line of these files,query
List all regular files residing in the current directory tree and containing string /bin/ksh,query
"find all regular files with permissions 777 under and below /home/user/demo/, and change their permissions to 755",editor
find all files/directories named orm.properties under current directory,query
find all HTML files starting with letter a in the current directory and below ignoring the case,query
Change permission to 755 of all files/directories under current directory tree that have 777 permission,editor
"Copies file /boot/config-`uname -r` to the  .config, printing info message and prompting before owerwriting files.",query
find files modified at least 5 days in the future,query
Replace all matches with the regex expanded by $P_FROM with the text expanded by $P_TO in all regular files under current directory not going into subdirectories and modify the files in-place,editor
create symbolic links in directory /usr/local/symlinks  to all files located in directiry incoming and that have been modified earlier then 5 days and owned by user nr,editor
unzip and search for a word in all the jar files in the current folder and display the matched file name,query
Create symbolic links in the current directory for all files excluding CONFIGFILE located in /your/project,editor
Remove all files with names like vmware-*.log from the current directory tree,editor
"Prints list of folders containing .git, searching recursively from a current folder.",query
display all the directories in the folder /var and do not go beyond 2 levels during search,query
"Store info about all mounted file systems, printing all sizes in powers of 1000",query
find all files/directories in entire file system that are exactly 50 bytes,query
list all files under .performance_test directory except .performance_test/prune_me directory,query
find all the normal/regular files in current directory and display file names with new line as delimiter,query
